"cell_id","cell_type"
"W37100","Neutrophils"
"W37101","Basophils"
"W37102","Monocytes"
"W37103","Erythrocyte"
"W37104","Monocytes"
"W37105","Neutrophils"
"W37106","Erythrocyte"
"W37108","Multipotent progenitors"
"W37109","Multipotent progenitors"
"W37110","Erythrocyte"
"W37111","Neutrophils"
"W37112","Erythrocyte"
"W37113","Erythrocyte"
"W37114","Basophils"
"W37115","Erythrocyte"
"W37116","Monocytes"
"W37117","Basophils"
"W37118","Basophils"
"W37119","Erythrocyte"
"W37120","Erythrocyte"
"W37121","Erythrocyte"
"W37122","Monocytes"
"W37123","Neutrophils"
"W37124","Monocytes"
"W37125","Erythrocyte"
"W37127","Erythrocyte"
"W37128","Basophils"
"W37130","Erythrocyte"
"W37131","Erythrocyte"
"W37132","Neutrophils"
"W37133","Neutrophils"
"W37134","Erythrocyte"
"W37135","Erythrocyte"
"W37137","Monocytes"
"W37138","Neutrophils"
"W37139","Erythrocyte"
"W37140","GMP"
"W37141","Erythrocyte"
"W37142","Monocytes"
"W37143","Erythrocyte"
"W37144","Erythrocyte"
"W37145","Erythrocyte"
"W37146","Erythrocyte"
"W37147","Erythrocyte"
"W37148","Monocytes"
"W37150","GMP"
"W37151","Erythrocyte"
"W37152","Erythrocyte"
"W37153","Multipotent progenitors"
"W37154","Erythrocyte"
"W37156","Erythrocyte"
"W37157","Monocytes"
"W37158","Erythrocyte"
"W37159","Erythrocyte"
"W37161","Multipotent progenitors"
"W37162","Erythrocyte"
"W37163","Multipotent progenitors"
"W37164","Erythrocyte"
"W37165","Erythrocyte"
"W37166","Erythrocyte"
"W37167","Basophils"
"W37168","Erythrocyte"
"W37169","Monocytes"
"W37170","Monocytes"
"W37171","Erythrocyte"
"W37172","Monocytes"
"W37173","Erythrocyte"
"W37174","Erythrocyte"
"W37175","Neutrophils"
"W37176","Basophils"
"W37177","Monocytes"
"W37178","Erythrocyte"
"W37179","Neutrophils"
"W37180","Monocytes"
"W37181","Neutrophils"
"W37182","Megakaryocytes"
"W37183","Multipotent progenitors"
"W37184","Megakaryocytes"
"W37185","Monocytes"
"W37186","GMP"
"W37187","Erythrocyte"
"W37188","GMP"
"W37190","Erythrocyte"
"W37191","Basophils"
"W37192","Monocytes"
"W37193","Erythrocyte"
"W37194","Erythrocyte"
"W37195","Erythrocyte"
"W37196","Monocytes"
"W37197","Erythrocyte"
"W37198","Erythrocyte"
"W37199","Erythrocyte"
"W37200","Monocytes"
"W37201","Basophils"
"W37202","Erythrocyte"
"W37203","Basophils"
"W37204","Neutrophils"
"W37205","Monocytes"
"W37206","Monocytes"
"W37207","Basophils"
"W37208","Erythrocyte"
"W37209","Monocytes"
"W37210","Monocytes"
"W37211","Basophils"
"W37212","GMP"
"W37213","Multipotent progenitors"
"W37215","Erythrocyte"
"W37216","Erythrocyte"
"W37217","Erythrocyte"
"W37218","Neutrophils"
"W37219","Erythrocyte"
"W37220","Erythrocyte"
"W37221","Erythrocyte"
"W37223","Erythrocyte"
"W37224","Monocytes"
"W37225","Monocytes"
"W37226","Megakaryocytes"
"W37227","Erythrocyte"
"W37228","Multipotent progenitors"
"W37229","Multipotent progenitors"
"W37230","Neutrophils"
"W37231","Erythrocyte"
"W37232","Basophils"
"W37233","Erythrocyte"
"W37234","Erythrocyte"
"W37235","Monocytes"
"W37236","Erythrocyte"
"W37237","Monocytes"
"W37238","Multipotent progenitors"
"W37239","Erythrocyte"
"W37240","Basophils"
"W37241","Erythrocyte"
"W37242","Monocytes"
"W37243","Erythrocyte"
"W37244","Monocytes"
"W37245","Erythrocyte"
"W37246","Erythrocyte"
"W37247","GMP"
"W37248","Erythrocyte"
"W37249","Monocytes"
"W37250","Erythrocyte"
"W37251","Erythrocyte"
"W37252","Basophils"
"W37253","Erythrocyte"
"W37258","Basophils"
"W37259","Erythrocyte"
"W37260","Erythrocyte"
"W37261","Megakaryocytes"
"W37262","Erythrocyte"
"W37264","Erythrocyte"
"W37265","Erythrocyte"
"W37266","Erythrocyte"
"W37267","Neutrophils"
"W37268","Multipotent progenitors"
"W37269","Erythrocyte"
"W37270","Monocytes"
"W37273","GMP"
"W37274","Basophils"
"W37275","Erythrocyte"
"W37276","Erythrocyte"
"W37277","Monocytes"
"W37278","GMP"
"W37279","Basophils"
"W37280","Monocytes"
"W37281","Monocytes"
"W37282","Erythrocyte"
"W37283","Monocytes"
"W37284","Erythrocyte"
"W37285","Erythrocyte"
"W37286","Monocytes"
"W37288","Monocytes"
"W37289","Megakaryocytes"
"W37290","Neutrophils"
"W37291","GMP"
"W37292","Erythrocyte"
"W37293","Erythrocyte"
"W37294","Erythrocyte"
"W37295","GMP"
"W37296","Monocytes"
"W37297","Monocytes"
"W37298","Erythrocyte"
"W37300","Monocytes"
"W37301","Erythrocyte"
"W37302","Basophils"
"W37303","Monocytes"
"W37304","Monocytes"
"W37305","Monocytes"
"W37306","Erythrocyte"
"W37307","Erythrocyte"
"W37308","Basophils"
"W37309","Erythrocyte"
"W37310","Multipotent progenitors"
"W37311","Multipotent progenitors"
"W37312","Basophils"
"W37313","Erythrocyte"
"W37314","Erythrocyte"
"W37315","Monocytes"
"W37317","Erythrocyte"
"W37318","Erythrocyte"
"W37319","Megakaryocytes"
"W37320","Multipotent progenitors"
"W37322","Neutrophils"
"W37323","Erythrocyte"
"W37324","Monocytes"
"W37325","Erythrocyte"
"W37326","Monocytes"
"W37327","Megakaryocytes"
"W37328","Multipotent progenitors"
"W37330","Monocytes"
"W37331","Basophils"
"W37332","Basophils"
"W37334","Basophils"
"W37335","Basophils"
"W37336","Erythrocyte"
"W37337","Monocytes"
"W37338","Erythrocyte"
"W37339","Erythrocyte"
"W37341","Neutrophils"
"W37342","Erythrocyte"
"W37344","Erythrocyte"
"W37345","Erythrocyte"
"W37346","Erythrocyte"
"W37347","Erythrocyte"
"W37348","Monocytes"
"W37349","Neutrophils"
"W37350","Monocytes"
"W37353","Erythrocyte"
"W37354","GMP"
"W37355","Multipotent progenitors"
"W37356","Multipotent progenitors"
"W37357","Monocytes"
"W37358","Basophils"
"W37361","Erythrocyte"
"W37362","Basophils"
"W37363","Monocytes"
"W37364","Erythrocyte"
"W37365","Erythrocyte"
"W37366","Erythrocyte"
"W37367","Monocytes"
"W37369","Erythrocyte"
"W37371","Erythrocyte"
"W37372","GMP"
"W37373","Basophils"
"W37374","Erythrocyte"
"W37375","Multipotent progenitors"
"W37376","Basophils"
"W37377","Erythrocyte"
"W37378","Erythrocyte"
"W37379","Monocytes"
"W37380","Erythrocyte"
"W37381","Erythrocyte"
"W37382","GMP"
"W37384","Basophils"
"W37385","Monocytes"
"W37386","Erythrocyte"
"W37387","Erythrocyte"
"W37389","Erythrocyte"
"W37390","Monocytes"
"W37391","Erythrocyte"
"W37392","Basophils"
"W37393","Erythrocyte"
"W37394","Basophils"
"W37395","Erythrocyte"
"W37396","Erythrocyte"
"W37397","Multipotent progenitors"
"W37398","Erythrocyte"
"W37399","Neutrophils"
"W37401","Monocytes"
"W37402","Monocytes"
"W37403","Erythrocyte"
"W37405","Neutrophils"
"W37406","Erythrocyte"
"W37407","Erythrocyte"
"W37409","Erythrocyte"
"W37410","Erythrocyte"
"W37411","Erythrocyte"
"W37412","Monocytes"
"W37413","Erythrocyte"
"W37414","Erythrocyte"
"W37415","Erythrocyte"
"W37417","Neutrophils"
"W37418","GMP"
"W37419","Monocytes"
"W37420","Erythrocyte"
"W37421","Erythrocyte"
"W37422","Erythrocyte"
"W37424","Monocytes"
"W37425","Multipotent progenitors"
"W37426","Erythrocyte"
"W37427","Multipotent progenitors"
"W37428","Erythrocyte"
"W37429","Erythrocyte"
"W37430","Basophils"
"W37431","Monocytes"
"W37432","Monocytes"
"W37433","Erythrocyte"
"W37434","Monocytes"
"W37435","Erythrocyte"
"W37436","Basophils"
"W37437","Erythrocyte"
"W37442","Erythrocyte"
"W37443","Monocytes"
"W37446","Erythrocyte"
"W37449","Neutrophils"
"W37450","Erythrocyte"
"W37451","Erythrocyte"
"W37452","GMP"
"W37453","Erythrocyte"
"W37454","Monocytes"
"W37455","Erythrocyte"
"W37456","Monocytes"
"W37457","Monocytes"
"W37458","Basophils"
"W37459","Erythrocyte"
"W37460","Neutrophils"
"W37461","Multipotent progenitors"
"W37462","Erythrocyte"
"W37463","Basophils"
"W37465","Erythrocyte"
"W37466","Monocytes"
"W37467","Monocytes"
"W37468","Megakaryocytes"
"W37469","Neutrophils"
"W37470","Monocytes"
"W37471","Neutrophils"
"W37473","Erythrocyte"
"W37474","Erythrocyte"
"W37475","GMP"
"W37476","Neutrophils"
"W37477","Erythrocyte"
"W37478","Monocytes"
"W37479","Erythrocyte"
"W37480","Monocytes"
"W37481","Basophils"
"W37482","Erythrocyte"
"W37483","GMP"
"W37484","Multipotent progenitors"
"W37485","Erythrocyte"
"W37486","Erythrocyte"
"W37487","Erythrocyte"
"W37488","Monocytes"
"W37489","Multipotent progenitors"
"W37490","Megakaryocytes"
"W37491","Monocytes"
"W37492","Erythrocyte"
"W37493","Erythrocyte"
"W37494","Monocytes"
"W37496","Basophils"
"W37497","Multipotent progenitors"
"W37498","Erythrocyte"
"W37499","Basophils"
"W37500","Basophils"
"W37501","Erythrocyte"
"W37502","Erythrocyte"
"W37504","Monocytes"
"W37505","Erythrocyte"
"W37506","Multipotent progenitors"
"W37507","Erythrocyte"
"W37508","Basophils"
"W37509","Monocytes"
"W37510","Erythrocyte"
"W37511","Erythrocyte"
"W37512","Erythrocyte"
"W37514","Basophils"
"W37515","Multipotent progenitors"
"W37516","Erythrocyte"
"W37517","Erythrocyte"
"W37518","GMP"
"W37519","Neutrophils"
"W37520","Erythrocyte"
"W37521","Monocytes"
"W37522","Erythrocyte"
"W37523","Erythrocyte"
"W37524","GMP"
"W37525","Neutrophils"
"W37526","Megakaryocytes"
"W37527","Erythrocyte"
"W37528","Monocytes"
"W37529","Erythrocyte"
"W37530","GMP"
"W37531","Multipotent progenitors"
"W37532","Monocytes"
"W37534","Erythrocyte"
"W37535","Monocytes"
"W37537","Erythrocyte"
"W37538","Erythrocyte"
"W37539","Erythrocyte"
"W37540","Erythrocyte"
"W37541","Erythrocyte"
"W37542","Erythrocyte"
"W37545","Erythrocyte"
"W37546","Basophils"
"W37548","Erythrocyte"
"W37549","Erythrocyte"
"W37551","Monocytes"
"W37552","Basophils"
"W37553","Basophils"
"W37554","Erythrocyte"
"W37555","Erythrocyte"
"W37557","Multipotent progenitors"
"W37558","GMP"
"W37561","Erythrocyte"
"W37562","Basophils"
"W37563","Erythrocyte"
"W37564","Basophils"
"W37565","Erythrocyte"
"W37566","Erythrocyte"
"W37567","GMP"
"W37568","Neutrophils"
"W37569","Monocytes"
"W37570","Neutrophils"
"W37572","GMP"
"W37573","Erythrocyte"
"W37574","Erythrocyte"
"W37575","Erythrocyte"
"W37577","Erythrocyte"
"W37578","Monocytes"
"W37579","Monocytes"
"W37580","Monocytes"
"W37581","GMP"
"W37582","Basophils"
"W37583","Erythrocyte"
"W37584","Multipotent progenitors"
"W37585","Basophils"
"W37586","Erythrocyte"
"W37587","Monocytes"
"W37588","Monocytes"
"W37589","Monocytes"
"W37591","Erythrocyte"
"W37593","Monocytes"
"W37594","Monocytes"
"W37595","GMP"
"W37596","Basophils"
"W37597","Neutrophils"
"W37599","Megakaryocytes"
"W37601","Basophils"
"W37602","Erythrocyte"
"W37603","Erythrocyte"
"W37604","Monocytes"
"W37605","Erythrocyte"
"W37606","Erythrocyte"
"W37607","Erythrocyte"
"W37608","Monocytes"
"W37609","Multipotent progenitors"
"W37610","Multipotent progenitors"
"W37611","Monocytes"
"W37612","Erythrocyte"
"W37613","Basophils"
"W37614","Erythrocyte"
"W37615","Neutrophils"
"W37617","Basophils"
"W37618","Monocytes"
"W37619","Megakaryocytes"
"W37620","Erythrocyte"
"W37621","Erythrocyte"
"W37622","Erythrocyte"
"W37624","Monocytes"
"W37625","Multipotent progenitors"
"W37627","Multipotent progenitors"
"W37628","GMP"
"W37629","Basophils"
"W37630","Erythrocyte"
"W37631","Erythrocyte"
"W37633","Erythrocyte"
"W37634","Erythrocyte"
"W37635","Erythrocyte"
"W37642","Multipotent progenitors"
"W37644","Megakaryocytes"
"W37650","Erythrocyte"
"W37651","Erythrocyte"
"W37653","GMP"
"W37654","Basophils"
"W37657","Monocytes"
"W37658","Erythrocyte"
"W37660","Basophils"
"W37661","Erythrocyte"
"W37663","Neutrophils"
"W37664","Monocytes"
"W37665","Erythrocyte"
"W37666","Multipotent progenitors"
"W37667","Basophils"
"W37668","Erythrocyte"
"W37669","Basophils"
"W37670","Erythrocyte"
"W37673","Monocytes"
"W37674","Multipotent progenitors"
"W37675","Erythrocyte"
"W37676","GMP"
"W37680","Basophils"
"W37682","Erythrocyte"
"W37683","Erythrocyte"
"W37684","Basophils"
"W37685","Basophils"
"W37686","Multipotent progenitors"
"W37687","Neutrophils"
"W37689","Monocytes"
"W37691","Erythrocyte"
"W37692","Erythrocyte"
"W37693","Erythrocyte"
"W37694","Basophils"
"W37696","Monocytes"
"W37698","Megakaryocytes"
"W37699","Erythrocyte"
"W37700","Monocytes"
"W37701","Monocytes"
"W37702","Monocytes"
"W37704","GMP"
"W37706","Monocytes"
"W37707","Monocytes"
"W37708","Erythrocyte"
"W37709","Multipotent progenitors"
"W37710","Erythrocyte"
"W37711","Neutrophils"
"W37712","GMP"
"W37713","Erythrocyte"
"W37714","Erythrocyte"
"W37715","Monocytes"
"W37716","Monocytes"
"W37717","Monocytes"
"W37718","Erythrocyte"
"W37719","Basophils"
"W37720","Erythrocyte"
"W37721","Basophils"
"W37722","Basophils"
"W37723","Multipotent progenitors"
"W37724","Erythrocyte"
"W37725","Erythrocyte"
"W37726","Erythrocyte"
"W37728","Monocytes"
"W37729","Basophils"
"W37730","Erythrocyte"
"W37731","Neutrophils"
"W37737","Erythrocyte"
"W37738","Erythrocyte"
"W37739","Basophils"
"W37745","Erythrocyte"
"W37746","Erythrocyte"
"W37747","Erythrocyte"
"W37748","Monocytes"
"W37753","Erythrocyte"
"W37754","Monocytes"
"W37756","Basophils"
"W37758","Monocytes"
"W37759","Erythrocyte"
"W37761","Erythrocyte"
"W37762","Basophils"
"W37763","Basophils"
"W37764","Basophils"
"W37765","Erythrocyte"
"W37766","Neutrophils"
"W37769","Erythrocyte"
"W37770","Basophils"
"W37771","Erythrocyte"
"W37772","Monocytes"
"W37776","Erythrocyte"
"W37777","Monocytes"
"W37778","Megakaryocytes"
"W37779","Erythrocyte"
"W37780","GMP"
"W37781","Erythrocyte"
"W37782","Erythrocyte"
"W37786","Erythrocyte"
"W37788","Monocytes"
"W37790","Erythrocyte"
"W37793","GMP"
"W37794","Neutrophils"
"W37795","Erythrocyte"
"W37796","Monocytes"
"W37797","Neutrophils"
"W37798","Erythrocyte"
"W37799","GMP"
"W37800","Neutrophils"
"W37801","Basophils"
"W37803","Monocytes"
"W37804","Erythrocyte"
"W37805","Basophils"
"W37806","Multipotent progenitors"
"W37807","Basophils"
"W37809","Basophils"
"W37811","Erythrocyte"
"W37812","Erythrocyte"
"W37813","Monocytes"
"W37817","Erythrocyte"
"W37818","Neutrophils"
"W37819","Erythrocyte"
"W37820","Erythrocyte"
"W37822","Monocytes"
"W37825","Monocytes"
"W37826","Basophils"
"W37828","Monocytes"
"W37830","Erythrocyte"
"W37833","Erythrocyte"
"W37835","Basophils"
"W37838","Erythrocyte"
"W37841","Erythrocyte"
"W37842","Monocytes"
"W37843","Basophils"
"W37844","Multipotent progenitors"
"W37847","Erythrocyte"
"W37848","Erythrocyte"
"W37849","Monocytes"
"W37850","Monocytes"
"W37851","Erythrocyte"
"W37852","Erythrocyte"
"W37853","Basophils"
"W37854","GMP"
"W37857","Basophils"
"W37858","Erythrocyte"
"W37859","Erythrocyte"
"W37860","GMP"
"W37861","Neutrophils"
"W37863","Neutrophils"
"W37864","Erythrocyte"
"W37865","Erythrocyte"
"W37866","Neutrophils"
"W37867","Multipotent progenitors"
"W37868","Monocytes"
"W37870","Monocytes"
"W37872","Monocytes"
"W37873","Erythrocyte"
"W37874","Erythrocyte"
"W37875","Erythrocyte"
"W37876","Erythrocyte"
"W37878","Erythrocyte"
"W37880","Monocytes"
"W37881","Erythrocyte"
"W37882","Monocytes"
"W37883","Monocytes"
"W37885","Basophils"
"W37886","Monocytes"
"W37887","Erythrocyte"
"W37888","Erythrocyte"
"W37889","Monocytes"
"W37890","Multipotent progenitors"
"W37891","Erythrocyte"
"W37892","Basophils"
"W37893","Erythrocyte"
"W37894","Monocytes"
"W37895","Monocytes"
"W37896","Erythrocyte"
"W37898","Monocytes"
"W37899","Erythrocyte"
"W37900","Erythrocyte"
"W37901","Erythrocyte"
"W37902","Neutrophils"
"W37903","Multipotent progenitors"
"W37904","Erythrocyte"
"W37906","GMP"
"W37907","Multipotent progenitors"
"W37908","Erythrocyte"
"W37909","Erythrocyte"
"W37910","Basophils"
"W37913","Erythrocyte"
"W37914","Multipotent progenitors"
"W37915","Erythrocyte"
"W37916","GMP"
"W37917","Erythrocyte"
"W37918","Erythrocyte"
"W37919","Erythrocyte"
"W37921","Basophils"
"W37922","Monocytes"
"W37923","Erythrocyte"
"W37924","Erythrocyte"
"W37929","Monocytes"
"W37935","Erythrocyte"
"W37937","Erythrocyte"
"W37938","Erythrocyte"
"W37939","Neutrophils"
"W37940","Erythrocyte"
"W37941","GMP"
"W37942","Monocytes"
"W37943","Basophils"
"W37945","GMP"
"W37946","Monocytes"
"W37948","Monocytes"
"W37951","Megakaryocytes"
"W37952","Erythrocyte"
"W37953","Monocytes"
"W37954","Monocytes"
"W37955","Erythrocyte"
"W37956","Neutrophils"
"W37957","Monocytes"
"W37959","Erythrocyte"
"W37960","Erythrocyte"
"W37961","Megakaryocytes"
"W37962","Monocytes"
"W37963","Monocytes"
"W37964","Erythrocyte"
"W37965","Erythrocyte"
"W37967","Erythrocyte"
"W37969","Erythrocyte"
"W37970","Megakaryocytes"
"W37971","Multipotent progenitors"
"W37972","GMP"
"W37974","Monocytes"
"W37975","Monocytes"
"W37977","Basophils"
"W37978","Erythrocyte"
"W37979","Multipotent progenitors"
"W37980","Erythrocyte"
"W37982","Basophils"
"W37983","Erythrocyte"
"W37984","GMP"
"W37985","Erythrocyte"
"W37986","Erythrocyte"
"W37988","Erythrocyte"
"W37989","Basophils"
"W37990","Monocytes"
"W37991","Erythrocyte"
"W37992","Monocytes"
"W37993","Monocytes"
"W37994","Erythrocyte"
"W37995","Monocytes"
"W37996","Neutrophils"
"W37997","Monocytes"
"W38000","Megakaryocytes"
"W38001","Neutrophils"
"W38002","Neutrophils"
"W38003","Erythrocyte"
"W38004","Megakaryocytes"
"W38005","Erythrocyte"
"W38006","Erythrocyte"
"W38008","Monocytes"
"W38009","Basophils"
"W38010","Erythrocyte"
"W38011","Monocytes"
"W38012","Erythrocyte"
"W38013","Erythrocyte"
"W38014","Neutrophils"
"W38017","Erythrocyte"
"W38018","Monocytes"
"W38019","Multipotent progenitors"
"W38020","Multipotent progenitors"
"W38021","GMP"
"W38022","Monocytes"
"W38023","Erythrocyte"
"W38025","Erythrocyte"
"W38026","Basophils"
"W38027","Monocytes"
"W38030","Neutrophils"
"W38031","Erythrocyte"
"W38032","Erythrocyte"
"W38033","Erythrocyte"
"W38034","Erythrocyte"
"W38035","Multipotent progenitors"
"W38036","Megakaryocytes"
"W38037","Erythrocyte"
"W38039","Neutrophils"
"W38040","Erythrocyte"
"W38041","Monocytes"
"W38042","Erythrocyte"
"W38043","Erythrocyte"
"W38045","Erythrocyte"
"W38046","Monocytes"
"W38047","Monocytes"
"W38048","Erythrocyte"
"W38049","GMP"
"W38050","Erythrocyte"
"W38051","Erythrocyte"
"W38052","Neutrophils"
"W38053","Monocytes"
"W38054","Multipotent progenitors"
"W38055","Erythrocyte"
"W38056","GMP"
"W38057","Erythrocyte"
"W38058","Monocytes"
"W38059","Multipotent progenitors"
"W38060","Erythrocyte"
"W38061","GMP"
"W38062","GMP"
"W38063","Erythrocyte"
"W38064","Multipotent progenitors"
"W38065","Erythrocyte"
"W38066","Erythrocyte"
"W38067","Multipotent progenitors"
"W38068","Basophils"
"W38069","Erythrocyte"
"W38070","Monocytes"
"W38071","Megakaryocytes"
"W38072","GMP"
"W38073","Erythrocyte"
"W38074","Erythrocyte"
"W38075","Erythrocyte"
"W38076","Multipotent progenitors"
"W38077","Erythrocyte"
"W38078","Neutrophils"
"W38079","Erythrocyte"
"W38080","Erythrocyte"
"W38081","Erythrocyte"
"W38082","Erythrocyte"
"W38083","Multipotent progenitors"
"W38084","Erythrocyte"
"W38085","Neutrophils"
"W38086","Erythrocyte"
"W38087","Basophils"
"W38088","GMP"
"W38090","Erythrocyte"
"W38091","Erythrocyte"
"W38092","GMP"
"W38093","Erythrocyte"
"W38094","Monocytes"
"W38095","Monocytes"
"W38096","Multipotent progenitors"
"W38097","Basophils"
"W38098","Monocytes"
"W38100","Monocytes"
"W38101","Monocytes"
"W38102","Erythrocyte"
"W38103","Neutrophils"
"W38104","Multipotent progenitors"
"W38105","Monocytes"
"W38106","GMP"
"W38107","Monocytes"
"W38108","Erythrocyte"
"W38109","Monocytes"
"W38110","Neutrophils"
"W38111","Erythrocyte"
"W38112","GMP"
"W38113","Neutrophils"
"W38114","Monocytes"
"W38115","Monocytes"
"W38116","Erythrocyte"
"W38117","Basophils"
"W38118","Erythrocyte"
"W38119","Erythrocyte"
"W38121","Basophils"
"W38123","Erythrocyte"
"W38124","Erythrocyte"
"W38125","Erythrocyte"
"W38126","Erythrocyte"
"W38127","Erythrocyte"
"W38128","Basophils"
"W38129","Basophils"
"W38130","Monocytes"
"W38131","Neutrophils"
"W38132","Erythrocyte"
"W38133","Erythrocyte"
"W38134","Erythrocyte"
"W38135","Multipotent progenitors"
"W38136","Erythrocyte"
"W38137","Erythrocyte"
"W38138","Erythrocyte"
"W38140","Monocytes"
"W38141","Monocytes"
"W38142","Erythrocyte"
"W38143","Basophils"
"W38144","Erythrocyte"
"W38145","Erythrocyte"
"W38146","Erythrocyte"
"W38147","Erythrocyte"
"W38148","Neutrophils"
"W38149","Multipotent progenitors"
"W38150","Erythrocyte"
"W38151","Erythrocyte"
"W38152","Multipotent progenitors"
"W38153","Erythrocyte"
"W38154","Erythrocyte"
"W38155","Erythrocyte"
"W38156","Erythrocyte"
"W38157","GMP"
"W38158","Erythrocyte"
"W38159","GMP"
"W38161","Neutrophils"
"W38162","Erythrocyte"
"W38163","Erythrocyte"
"W38164","Erythrocyte"
"W38165","Erythrocyte"
"W38166","Erythrocyte"
"W38167","Monocytes"
"W38168","Monocytes"
"W38169","Neutrophils"
"W38170","GMP"
"W38171","Monocytes"
"W38172","Monocytes"
