"cell_id","cell_type"
"W38173","Erythrocyte"
"W38175","Erythrocyte"
"W38176","Erythrocyte"
"W38177","Erythrocyte"
"W38180","Neutrophils"
"W38181","Erythrocyte"
"W38182","Basophils"
"W38183","Erythrocyte"
"W38184","Monocytes"
"W38185","Erythrocyte"
"W38186","Erythrocyte"
"W38187","Erythrocyte"
"W38188","Erythrocyte"
"W38189","Neutrophils"
"W38190","Erythrocyte"
"W38191","Basophils"
"W38192","Erythrocyte"
"W38193","Basophils"
"W38194","Monocytes"
"W38195","Monocytes"
"W38196","Monocytes"
"W38197","GMP"
"W38198","Erythrocyte"
"W38199","Basophils"
"W38200","Erythrocyte"
"W38201","Erythrocyte"
"W38202","Erythrocyte"
"W38203","Multipotent progenitors"
"W38204","Erythrocyte"
"W38205","Monocytes"
"W38206","Erythrocyte"
"W38207","Multipotent progenitors"
"W38208","Monocytes"
"W38209","Erythrocyte"
"W38210","Basophils"
"W38211","Erythrocyte"
"W38212","Monocytes"
"W38213","Monocytes"
"W38214","Basophils"
"W38215","Monocytes"
"W38217","Erythrocyte"
"W38218","Monocytes"
"W38219","Erythrocyte"
"W38220","Erythrocyte"
"W38221","Monocytes"
"W38222","Megakaryocytes"
"W38223","Megakaryocytes"
"W38224","Multipotent progenitors"
"W38225","Monocytes"
"W38226","Monocytes"
"W38227","Basophils"
"W38228","Neutrophils"
"W38229","Erythrocyte"
"W38230","Erythrocyte"
"W38231","Erythrocyte"
"W38232","Basophils"
"W38233","Erythrocyte"
"W38234","Erythrocyte"
"W38235","Basophils"
"W38237","GMP"
"W38238","Erythrocyte"
"W38239","Erythrocyte"
"W38240","Multipotent progenitors"
"W38241","Multipotent progenitors"
"W38242","Erythrocyte"
"W38243","Erythrocyte"
"W38244","Neutrophils"
"W38245","Multipotent progenitors"
"W38246","Monocytes"
"W38247","Erythrocyte"
"W38248","Erythrocyte"
"W38249","GMP"
"W38250","Basophils"
"W38251","Erythrocyte"
"W38252","Monocytes"
"W38253","GMP"
"W38254","Erythrocyte"
"W38255","Multipotent progenitors"
"W38256","Erythrocyte"
"W38257","Monocytes"
"W38258","Monocytes"
"W38259","Erythrocyte"
"W38260","Erythrocyte"
"W38261","Erythrocyte"
"W38262","Erythrocyte"
"W38263","Neutrophils"
"W38264","Erythrocyte"
"W38266","Multipotent progenitors"
"W38268","Erythrocyte"
"W38269","Basophils"
"W38270","Erythrocyte"
"W38271","GMP"
"W38272","Erythrocyte"
"W38273","Erythrocyte"
"W38274","Basophils"
"W38275","Erythrocyte"
"W38276","Erythrocyte"
"W38277","Basophils"
"W38278","Monocytes"
"W38279","Monocytes"
"W38280","Basophils"
"W38282","Erythrocyte"
"W38283","Erythrocyte"
"W38284","Neutrophils"
"W38285","Monocytes"
"W38286","Monocytes"
"W38287","Erythrocyte"
"W38288","Erythrocyte"
"W38289","Erythrocyte"
"W38290","GMP"
"W38291","Monocytes"
"W38292","Erythrocyte"
"W38293","Erythrocyte"
"W38294","Monocytes"
"W38295","Basophils"
"W38296","Monocytes"
"W38297","Basophils"
"W38298","Monocytes"
"W38299","Basophils"
"W38300","Neutrophils"
"W38301","Basophils"
"W38302","Erythrocyte"
"W38303","Monocytes"
"W38304","Erythrocyte"
"W38305","Monocytes"
"W38306","Basophils"
"W38307","Monocytes"
"W38308","Erythrocyte"
"W38309","GMP"
"W38310","Basophils"
"W38311","Erythrocyte"
"W38313","Megakaryocytes"
"W38314","Erythrocyte"
"W38315","Monocytes"
"W38316","Monocytes"
"W38318","Neutrophils"
"W38319","Monocytes"
"W38320","GMP"
"W38321","Neutrophils"
"W38322","Basophils"
"W38323","GMP"
"W38324","Monocytes"
"W38326","Monocytes"
"W38327","Monocytes"
"W38328","Multipotent progenitors"
"W38329","Monocytes"
"W38330","Neutrophils"
"W38331","Erythrocyte"
"W38332","Monocytes"
"W38333","Monocytes"
"W38334","Erythrocyte"
"W38335","Erythrocyte"
"W38336","Monocytes"
"W38337","Erythrocyte"
"W38338","Erythrocyte"
"W38339","Erythrocyte"
"W38340","Erythrocyte"
"W38341","Erythrocyte"
"W38342","Monocytes"
"W38343","Erythrocyte"
"W38344","Monocytes"
"W38345","Monocytes"
"W38346","Erythrocyte"
"W38347","Erythrocyte"
"W38348","Basophils"
"W38349","Erythrocyte"
"W38350","Basophils"
"W38351","Erythrocyte"
"W38352","Monocytes"
"W38353","Erythrocyte"
"W38354","GMP"
"W38355","Erythrocyte"
"W38356","Monocytes"
"W38357","Erythrocyte"
"W38358","Monocytes"
"W38359","Erythrocyte"
"W38360","Erythrocyte"
"W38361","Erythrocyte"
"W38362","Erythrocyte"
"W38363","Monocytes"
"W38364","Erythrocyte"
"W38365","Erythrocyte"
"W38366","Erythrocyte"
"W38367","Erythrocyte"
"W38368","GMP"
"W38369","Erythrocyte"
"W38370","Erythrocyte"
"W38372","Multipotent progenitors"
"W38373","Erythrocyte"
"W38374","Multipotent progenitors"
"W38375","Erythrocyte"
"W38376","Multipotent progenitors"
"W38377","GMP"
"W38379","Erythrocyte"
"W38380","Neutrophils"
"W38381","Monocytes"
"W38382","Monocytes"
"W38383","Basophils"
"W38384","Multipotent progenitors"
"W38385","Neutrophils"
"W38386","Erythrocyte"
"W38387","Erythrocyte"
"W38388","Multipotent progenitors"
"W38389","Erythrocyte"
"W38390","Monocytes"
"W38391","Erythrocyte"
"W38392","Erythrocyte"
"W38393","Erythrocyte"
"W38394","Erythrocyte"
"W38395","Erythrocyte"
"W38396","Erythrocyte"
"W38398","Megakaryocytes"
"W38399","Erythrocyte"
"W38400","Erythrocyte"
"W38401","Basophils"
"W38402","Erythrocyte"
"W38403","Basophils"
"W38404","Multipotent progenitors"
"W38405","Erythrocyte"
"W38406","Erythrocyte"
"W38407","Basophils"
"W38409","Erythrocyte"
"W38410","Monocytes"
"W38411","Monocytes"
"W38412","Erythrocyte"
"W38413","GMP"
"W38414","Neutrophils"
"W38415","Erythrocyte"
"W38416","Monocytes"
"W38417","Monocytes"
"W38418","GMP"
"W38419","Erythrocyte"
"W38420","GMP"
"W38421","Monocytes"
"W38422","Erythrocyte"
"W38423","Erythrocyte"
"W38425","Monocytes"
"W38426","Erythrocyte"
"W38427","Monocytes"
"W38428","Monocytes"
"W38429","GMP"
"W38430","Monocytes"
"W38431","Monocytes"
"W38433","Monocytes"
"W38434","Basophils"
"W38435","Neutrophils"
"W38436","Monocytes"
"W38437","Erythrocyte"
"W38438","Monocytes"
"W38439","GMP"
"W38440","Erythrocyte"
"W38441","Monocytes"
"W38443","Erythrocyte"
"W38444","GMP"
"W38445","Neutrophils"
"W38446","Neutrophils"
"W38447","Basophils"
"W38448","Erythrocyte"
"W38449","Erythrocyte"
"W38450","Erythrocyte"
"W38451","Monocytes"
"W38452","Erythrocyte"
"W38453","Monocytes"
"W38454","Erythrocyte"
"W38455","Erythrocyte"
"W38456","GMP"
"W38457","Basophils"
"W38458","Erythrocyte"
"W38459","Erythrocyte"
"W38460","Neutrophils"
"W38461","Basophils"
"W38462","Monocytes"
"W38463","Erythrocyte"
"W38464","Erythrocyte"
"W38465","Erythrocyte"
"W38466","Multipotent progenitors"
"W38467","GMP"
"W38468","Erythrocyte"
"W38469","Erythrocyte"
"W38470","Neutrophils"
"W38471","Basophils"
"W38474","Multipotent progenitors"
"W38475","Basophils"
"W38477","Erythrocyte"
"W38478","Multipotent progenitors"
"W38480","Erythrocyte"
"W38481","Basophils"
"W38482","Erythrocyte"
"W38483","Erythrocyte"
"W38484","Erythrocyte"
"W38485","GMP"
"W38486","Erythrocyte"
"W38488","Erythrocyte"
"W38489","Monocytes"
"W38491","Neutrophils"
"W38492","Erythrocyte"
"W38493","Erythrocyte"
"W38494","Monocytes"
"W38495","Monocytes"
"W38496","GMP"
"W38497","GMP"
"W38498","Monocytes"
"W38500","Erythrocyte"
"W38501","Erythrocyte"
"W38502","Erythrocyte"
"W38503","Erythrocyte"
"W38505","Erythrocyte"
"W38506","Neutrophils"
"W38507","Erythrocyte"
"W38509","Neutrophils"
"W38510","Erythrocyte"
"W38512","Basophils"
"W38515","Erythrocyte"
"W38516","Erythrocyte"
"W38517","Erythrocyte"
"W38519","Monocytes"
"W38521","Erythrocyte"
"W38522","Erythrocyte"
"W38523","Megakaryocytes"
"W38524","Megakaryocytes"
"W38525","Monocytes"
"W38526","Monocytes"
"W38527","Erythrocyte"
"W38528","Erythrocyte"
"W38529","Multipotent progenitors"
"W38530","Neutrophils"
"W38531","Neutrophils"
"W38532","Monocytes"
"W38533","Erythrocyte"
"W38534","Erythrocyte"
"W38535","Neutrophils"
"W38536","Neutrophils"
"W38537","Erythrocyte"
"W38538","Erythrocyte"
"W38539","Monocytes"
"W38540","Neutrophils"
"W38541","Multipotent progenitors"
"W38543","Erythrocyte"
"W38544","Erythrocyte"
"W38545","Erythrocyte"
"W38546","Erythrocyte"
"W38547","Erythrocyte"
"W38548","Erythrocyte"
"W38549","GMP"
"W38550","Basophils"
"W38551","Basophils"
"W38552","Erythrocyte"
"W38553","Erythrocyte"
"W38554","Erythrocyte"
"W38555","Erythrocyte"
"W38556","Monocytes"
"W38558","Erythrocyte"
"W38559","Erythrocyte"
"W38560","Erythrocyte"
"W38561","GMP"
"W38563","Erythrocyte"
"W38564","Monocytes"
"W38565","Neutrophils"
"W38568","Basophils"
"W38569","Erythrocyte"
"W38570","Monocytes"
"W38571","Basophils"
"W38572","Erythrocyte"
"W38573","Erythrocyte"
"W38575","Erythrocyte"
"W38576","GMP"
"W38577","Erythrocyte"
"W38578","Monocytes"
"W38579","Basophils"
"W38580","Monocytes"
"W38581","Neutrophils"
"W38582","Erythrocyte"
"W38583","GMP"
"W38584","Erythrocyte"
"W38585","Neutrophils"
"W38586","Erythrocyte"
"W38587","Monocytes"
"W38588","Monocytes"
"W38589","Basophils"
"W38590","Multipotent progenitors"
"W38591","GMP"
"W38592","Monocytes"
"W38593","Erythrocyte"
"W38594","Monocytes"
"W38595","Erythrocyte"
"W38596","GMP"
"W38597","Erythrocyte"
"W38598","Multipotent progenitors"
"W38599","Erythrocyte"
"W38601","Basophils"
"W38602","Neutrophils"
"W38603","Basophils"
"W38604","Erythrocyte"
"W38605","Monocytes"
"W38606","Multipotent progenitors"
"W38607","Erythrocyte"
"W38608","Erythrocyte"
"W38609","Basophils"
"W38610","GMP"
"W38611","GMP"
"W38612","Basophils"
"W38613","Basophils"
"W38614","Basophils"
"W38615","Erythrocyte"
"W38616","Basophils"
"W38617","Monocytes"
"W38618","Monocytes"
"W38619","GMP"
"W38620","Monocytes"
"W38622","Erythrocyte"
"W38623","Erythrocyte"
"W38624","Megakaryocytes"
"W38625","Basophils"
"W38626","Multipotent progenitors"
"W38627","Monocytes"
"W38628","Monocytes"
"W38629","Erythrocyte"
"W38630","Erythrocyte"
"W38631","Erythrocyte"
"W38632","Basophils"
"W38633","Multipotent progenitors"
"W38634","Neutrophils"
"W38636","Monocytes"
"W38637","Erythrocyte"
"W38638","Neutrophils"
"W38640","GMP"
"W38643","Basophils"
"W38644","GMP"
"W38645","Basophils"
"W38646","Erythrocyte"
"W38647","Neutrophils"
"W38648","Erythrocyte"
"W38649","Monocytes"
"W38650","Erythrocyte"
"W38651","Monocytes"
"W38652","GMP"
"W38653","Monocytes"
"W38654","Neutrophils"
"W38655","GMP"
"W38656","Erythrocyte"
"W38657","Erythrocyte"
"W38659","Monocytes"
"W38660","Erythrocyte"
"W38662","Basophils"
"W38663","GMP"
"W38664","Erythrocyte"
"W38666","Erythrocyte"
"W38668","Erythrocyte"
"W38669","Erythrocyte"
"W38670","Megakaryocytes"
"W38672","Erythrocyte"
"W38673","Neutrophils"
"W38674","Erythrocyte"
"W38675","GMP"
"W38676","Basophils"
"W38677","Neutrophils"
"W38678","Monocytes"
"W38679","Erythrocyte"
"W38680","Erythrocyte"
"W38681","Monocytes"
"W38682","Multipotent progenitors"
"W38683","Monocytes"
"W38684","Erythrocyte"
"W38685","Erythrocyte"
"W38686","Erythrocyte"
"W38687","Erythrocyte"
"W38688","Erythrocyte"
"W38689","Monocytes"
"W38690","Multipotent progenitors"
"W38691","Erythrocyte"
"W38692","Monocytes"
"W38693","Neutrophils"
"W38694","Erythrocyte"
"W38695","Multipotent progenitors"
"W38697","Erythrocyte"
"W38698","Erythrocyte"
"W38699","GMP"
"W38700","Erythrocyte"
"W38701","Basophils"
"W38702","Monocytes"
"W38703","Basophils"
"W38704","Erythrocyte"
"W38705","Erythrocyte"
"W38707","Megakaryocytes"
"W38709","Monocytes"
"W38710","Erythrocyte"
"W38711","GMP"
"W38712","Erythrocyte"
"W38713","Monocytes"
"W38714","Basophils"
"W38715","Erythrocyte"
"W38716","Neutrophils"
"W38717","Erythrocyte"
"W38718","GMP"
"W38719","Monocytes"
"W38720","Erythrocyte"
"W38721","Monocytes"
"W38722","Monocytes"
"W38723","Neutrophils"
"W38724","Monocytes"
"W38726","GMP"
"W38727","Erythrocyte"
"W38728","Basophils"
"W38729","GMP"
"W38730","Monocytes"
"W38732","Erythrocyte"
"W38733","Erythrocyte"
"W38734","Monocytes"
"W38735","Erythrocyte"
"W38736","Erythrocyte"
"W38737","Erythrocyte"
"W38738","Erythrocyte"
"W38739","Monocytes"
"W38740","Erythrocyte"
"W38741","Megakaryocytes"
"W38742","GMP"
"W38744","GMP"
"W38745","Monocytes"
"W38747","GMP"
"W38748","Neutrophils"
"W38750","GMP"
"W38751","GMP"
"W38752","Basophils"
"W38753","Neutrophils"
"W38754","Erythrocyte"
"W38755","Neutrophils"
"W38756","Erythrocyte"
"W38757","Monocytes"
"W38759","Monocytes"
"W38761","Monocytes"
"W38765","Basophils"
"W38767","Erythrocyte"
"W38768","Erythrocyte"
"W38769","Neutrophils"
"W38770","Erythrocyte"
"W38771","Erythrocyte"
"W38772","Monocytes"
"W38773","Erythrocyte"
"W38774","Erythrocyte"
"W38775","Multipotent progenitors"
"W38776","GMP"
"W38777","Erythrocyte"
"W38778","GMP"
"W38779","Multipotent progenitors"
"W38781","Erythrocyte"
"W38782","Monocytes"
"W38783","Erythrocyte"
"W38784","Erythrocyte"
"W38785","Monocytes"
"W38786","Monocytes"
"W38788","Megakaryocytes"
"W38789","Monocytes"
"W38790","Monocytes"
"W38791","Erythrocyte"
"W38793","Monocytes"
"W38794","Basophils"
"W38795","Erythrocyte"
"W38796","Erythrocyte"
"W38797","Basophils"
"W38798","Erythrocyte"
"W38799","GMP"
"W38800","Erythrocyte"
"W38801","Megakaryocytes"
"W38802","Megakaryocytes"
"W38803","Monocytes"
"W38804","Erythrocyte"
"W38805","Basophils"
"W38806","Erythrocyte"
"W38807","Monocytes"
"W38808","Monocytes"
"W38809","GMP"
"W38810","Erythrocyte"
"W38811","GMP"
"W38812","Monocytes"
"W38813","Neutrophils"
"W38814","Erythrocyte"
"W38815","Erythrocyte"
"W38816","Monocytes"
"W38818","Erythrocyte"
"W38819","Neutrophils"
"W38820","Erythrocyte"
"W38821","Erythrocyte"
"W38822","Basophils"
"W38823","Basophils"
"W38825","Basophils"
"W38826","Megakaryocytes"
"W38827","Erythrocyte"
"W38828","Basophils"
"W38829","Basophils"
"W38830","Megakaryocytes"
"W38831","Megakaryocytes"
"W38832","Monocytes"
"W38833","Monocytes"
"W38834","Monocytes"
"W38836","Erythrocyte"
"W38837","Erythrocyte"
"W38838","Monocytes"
"W38839","Multipotent progenitors"
"W38840","Monocytes"
"W38841","Monocytes"
"W38843","Erythrocyte"
"W38845","Basophils"
"W38846","Erythrocyte"
"W38847","Basophils"
"W38848","Erythrocyte"
"W38849","Erythrocyte"
"W38850","Monocytes"
"W38851","GMP"
"W38852","Neutrophils"
"W38853","Monocytes"
"W38854","Erythrocyte"
"W38855","Basophils"
"W38858","Monocytes"
"W38859","Erythrocyte"
"W38860","Erythrocyte"
"W38861","Monocytes"
"W38862","Erythrocyte"
"W38863","Basophils"
"W38864","Erythrocyte"
"W38865","Basophils"
"W38866","GMP"
"W38867","GMP"
"W38868","GMP"
"W38869","Monocytes"
"W38870","Erythrocyte"
"W38871","Erythrocyte"
"W38872","GMP"
"W38873","Multipotent progenitors"
"W38874","Erythrocyte"
"W38875","Monocytes"
"W38876","Erythrocyte"
"W38877","Erythrocyte"
"W38878","Multipotent progenitors"
"W38879","Erythrocyte"
"W38880","Basophils"
"W38881","Basophils"
"W38882","Monocytes"
"W38883","Erythrocyte"
"W38884","Basophils"
"W38886","Erythrocyte"
"W38887","Erythrocyte"
"W38889","Erythrocyte"
"W38890","Monocytes"
"W38891","Multipotent progenitors"
"W38892","Erythrocyte"
"W38893","Monocytes"
"W38894","Erythrocyte"
"W38895","Basophils"
"W38896","Megakaryocytes"
"W38897","GMP"
"W38900","Megakaryocytes"
"W38901","Neutrophils"
"W38902","Basophils"
"W38903","Basophils"
"W38904","Basophils"
"W38905","Erythrocyte"
"W38906","Basophils"
"W38907","Neutrophils"
"W38908","GMP"
"W38909","Monocytes"
"W38910","Multipotent progenitors"
"W38911","Basophils"
"W38912","Basophils"
"W38913","Monocytes"
"W38914","Neutrophils"
"W38915","Erythrocyte"
"W38916","Multipotent progenitors"
"W38917","Basophils"
"W38918","Basophils"
"W38919","Erythrocyte"
"W38920","Erythrocyte"
"W38921","Monocytes"
"W38922","Monocytes"
"W38923","GMP"
"W38924","Monocytes"
"W38925","Erythrocyte"
"W38926","GMP"
"W38927","Monocytes"
"W38928","GMP"
"W38929","Basophils"
"W38930","GMP"
"W38931","GMP"
"W38932","Erythrocyte"
"W38933","Erythrocyte"
"W38934","Multipotent progenitors"
"W38935","Basophils"
"W38937","Erythrocyte"
"W38938","Multipotent progenitors"
"W38939","GMP"
"W38940","Multipotent progenitors"
"W38941","GMP"
"W38942","Erythrocyte"
"W38943","Erythrocyte"
"W38944","GMP"
"W38945","Erythrocyte"
"W38947","Megakaryocytes"
"W38948","Erythrocyte"
"W38949","Monocytes"
"W38950","Neutrophils"
"W38951","Monocytes"
"W38952","GMP"
"W38953","GMP"
"W38954","Basophils"
"W38955","Multipotent progenitors"
"W38956","Monocytes"
"W38957","GMP"
"W38958","Monocytes"
"W38959","Monocytes"
"W38960","Monocytes"
"W38961","Erythrocyte"
"W38962","Basophils"
"W38963","GMP"
"W38964","Multipotent progenitors"
"W38965","Monocytes"
"W38966","Erythrocyte"
"W38967","Erythrocyte"
"W38968","Megakaryocytes"
"W38969","Multipotent progenitors"
"W38970","Erythrocyte"
"W38971","Multipotent progenitors"
"W38972","Basophils"
"W38973","Multipotent progenitors"
"W38974","Erythrocyte"
"W38975","Megakaryocytes"
"W38976","Erythrocyte"
"W38977","Erythrocyte"
"W38978","Erythrocyte"
"W38979","Monocytes"
"W38980","Monocytes"
"W38981","Basophils"
"W38982","Erythrocyte"
"W38983","Erythrocyte"
"W38985","Erythrocyte"
"W38987","Basophils"
"W38989","Erythrocyte"
"W38990","Erythrocyte"
"W38991","Megakaryocytes"
"W38992","Erythrocyte"
"W38993","Monocytes"
"W38994","Erythrocyte"
"W38996","Erythrocyte"
"W38997","Erythrocyte"
"W38998","GMP"
"W38999","Megakaryocytes"
"W39000","Monocytes"
"W39001","Basophils"
"W39002","GMP"
"W39003","Monocytes"
"W39004","Monocytes"
"W39005","Erythrocyte"
"W39006","Basophils"
"W39007","Monocytes"
"W39008","GMP"
"W39009","Erythrocyte"
"W39010","Erythrocyte"
"W39011","Neutrophils"
"W39012","Neutrophils"
"W39013","Basophils"
"W39015","Erythrocyte"
"W39017","Basophils"
"W39018","GMP"
"W39019","Basophils"
"W39020","Basophils"
"W39021","Erythrocyte"
"W39022","Erythrocyte"
"W39023","Monocytes"
"W39024","Monocytes"
"W39025","Monocytes"
"W39026","Basophils"
"W39027","Monocytes"
"W39028","Erythrocyte"
"W39029","Basophils"
"W39030","Neutrophils"
"W39031","Erythrocyte"
"W39032","Erythrocyte"
"W39033","Multipotent progenitors"
"W39034","GMP"
"W39035","GMP"
"W39036","Erythrocyte"
"W39037","Monocytes"
"W39038","Monocytes"
"W39039","Erythrocyte"
"W39040","Erythrocyte"
"W39041","Megakaryocytes"
"W39042","Erythrocyte"
"W39043","Basophils"
"W39044","Basophils"
"W39045","Erythrocyte"
"W39047","GMP"
"W39048","GMP"
"W39050","GMP"
"W39051","Erythrocyte"
"W39053","Neutrophils"
"W39054","Monocytes"
"W39055","Erythrocyte"
"W39056","GMP"
"W39057","Erythrocyte"
"W39058","Erythrocyte"
"W39059","GMP"
"W39060","Monocytes"
"W39061","Neutrophils"
"W39062","Erythrocyte"
"W39064","GMP"
"W39065","Monocytes"
"W39066","Basophils"
"W39067","Erythrocyte"
"W39068","Multipotent progenitors"
"W39069","Erythrocyte"
"W39070","Multipotent progenitors"
"W39071","Erythrocyte"
"W39073","Basophils"
"W39074","Basophils"
"W39075","Basophils"
"W39076","Erythrocyte"
"W39077","Erythrocyte"
"W39078","Monocytes"
"W39079","Megakaryocytes"
"W39081","Multipotent progenitors"
"W39082","Multipotent progenitors"
"W39083","Basophils"
"W39084","Basophils"
"W39085","Erythrocyte"
"W39087","Erythrocyte"
"W39088","Monocytes"
"W39089","Basophils"
"W39090","Monocytes"
"W39091","GMP"
"W39092","Basophils"
"W39093","Multipotent progenitors"
"W39094","Monocytes"
"W39095","Megakaryocytes"
"W39096","GMP"
"W39097","Erythrocyte"
"W39098","Neutrophils"
"W39099","Erythrocyte"
"W39100","Monocytes"
"W39101","Monocytes"
"W39103","Monocytes"
"W39104","Erythrocyte"
"W39105","Erythrocyte"
"W39106","GMP"
"W39107","Erythrocyte"
"W39109","Basophils"
"W39110","Erythrocyte"
"W39111","Basophils"
"W39112","Erythrocyte"
"W39113","Basophils"
"W39114","Basophils"
"W39115","Neutrophils"
"W39116","GMP"
"W39117","Neutrophils"
"W39118","Basophils"
"W39119","Erythrocyte"
"W39120","Erythrocyte"
"W39121","GMP"
"W39122","Neutrophils"
"W39123","Megakaryocytes"
"W39125","Basophils"
"W39126","GMP"
"W39127","Erythrocyte"
"W39128","Monocytes"
"W39129","Basophils"
"W39130","GMP"
"W39131","Monocytes"
"W39134","Basophils"
"W39135","Monocytes"
"W39137","Monocytes"
"W39138","Monocytes"
"W39139","GMP"
"W39140","Monocytes"
"W39141","Neutrophils"
"W39142","Erythrocyte"
"W39143","Erythrocyte"
"W39144","Basophils"
"W39145","Erythrocyte"
"W39146","Multipotent progenitors"
"W39148","Erythrocyte"
"W39149","Basophils"
"W39150","Erythrocyte"
"W39152","Multipotent progenitors"
"W39153","Basophils"
"W39154","Erythrocyte"
"W39155","Monocytes"
"W39156","Basophils"
"W39157","Megakaryocytes"
"W39158","Basophils"
"W39159","Multipotent progenitors"
"W39160","GMP"
"W39161","GMP"
"W39162","Monocytes"
"W39163","Neutrophils"
"W39164","Erythrocyte"
"W39165","Basophils"
"W39166","Multipotent progenitors"
"W39167","Monocytes"
"W39168","Erythrocyte"
