cell_id,pseudotime
W38185,0.9155701068035901
W38186,0.8986012816990798
W38187,0.9553999085123809
W38188,0.9295237634939717
W38189,0.939249877043233
W38190,0.8996095442995314
W38191,0.36802426511194897
W38192,0.9600456297599499
W38193,0.27774353962993614
W38194,0.9010683988262065
W38195,0.9070121369959453
W38196,0.829870292973811
W38197,0.5233086305923924
W38198,0.6221412196699945
W38199,0.5792518160413158
W38200,0.9656370194535009
W38201,0.967665426465472
W38202,0.8427918198503225
W38203,0.019331269983295717
W38204,0.9415818886023616
W38205,0.9185861370571361
W38206,0.975086869148319
W38207,0.10624038431812528
W38208,0.880116522449524
W38209,0.9575712073269212
W38210,0.8790824442420955
W38211,0.9845873069992805
W38212,0.9116779095596245
W38213,0.9299688374969051
W38214,0.8896168856503047
W38215,0.8584061876928231
W38217,0.9941552626167173
W38218,0.8945670931373272
W38219,0.24098621922494787
W38220,0.9498813200539314
W38221,0.8624407636670334
W38222,0.36610782312600215
W38223,0.15308722357584095
W38224,0.04670933570060451
W38225,0.9539867813470116
W38226,0.8968109905958406
W38227,0.7995392281996847
W38228,0.9524920676565081
W38229,0.2375928706288261
W38230,0.9937702802095408
W38231,0.9828153067089318
W38232,0.8091776691398074
W38233,0.9725122695537557
W38234,0.9684948266067077
W38235,0.8888095524492786
W38237,0.6265837308572216
W38238,0.9464330605717257
W38239,0.9702186832946724
W38240,0.2516704140173238
W38241,0.026452733420031266
W38242,0.8161166583528265
W38243,0.946304203758
W38244,0.895653581994115
W38245,0.02352191811425575
W38246,0.8458545607186753
W38247,0.9093297441814125
W38248,0.8680004410293422
W38249,0.6082308317235855
W38250,0.3722185166249097
W38251,0.9842707985685544
W38252,0.8651836894571961
W38253,0.6241518506018703
W38254,0.8504210128805427
W38255,0.18107657491760948
W38256,0.562462396150117
W38257,0.823150159359019
W38258,0.8659627621555717
W38259,0.9337006372161973
W38260,0.9670117368468648
W38261,0.9288802436814412
W38262,0.948294024038646
W38263,0.9449281858717935
W38264,0.9927762039419324
W38266,0.13538595735548728
W38268,0.7108240497907657
W38269,0.8764479589918082
W38270,0.8713260826974377
W38271,0.5703738898985071
W38272,0.6954150436775558
W38273,0.9307653925537371
W38274,0.059661768736547306
W38275,0.9438053441325847
W38276,0.6828418587792623
W38277,0.8307932530129835
W38278,0.8513584789525006
W38279,0.8905405979465703
W38280,0.7084912103670776
W38282,0.9251439668724476
W38283,0.9775867433877586
W38284,0.92337640278029
W38285,0.9424735502993307
W38286,0.779003043582104
W38287,0.8822171610120259
W38288,0.5268915069383404
W38289,0.9632121150264925
W38290,0.7297106263955576
W38291,0.8224598717894337
W38292,0.6840002258836391
W38293,0.9005351626967688
W38294,0.9273020773555819
W38295,0.8603692313541692
W38296,0.8678890309368155
W38297,0.7993664437376677
W38298,0.8119652273696759
W38299,0.1313274861239308
W38300,0.917055606735016
W38301,0.36271787914151293
W38302,0.5892737027006426
W38303,0.8682942343641046
W38304,0.8816541889076234
W38305,0.7810566906471673
W38306,0.5945612388066818
W38307,0.9098578422298583
W38308,0.9131458541887989
W38309,0.305409792680514
W38310,0.7827509230425689
W38311,0.9567726271928192
W38313,0.19064576806682557
W38314,0.9077621501715549
W38315,0.8080267353906699
W38316,0.8149210603525778
W38318,0.8749073133134319
W38319,0.8572692702666805
W38320,0.6716909702177218
W38321,0.9279973470186758
W38322,0.5111475057522018
W38323,0.1003855471626978
W38324,0.8106916080101519
W38326,0.8775910930297462
W38327,0.8481667659080909
W38328,0.45985784885137687
W38329,0.8916348502883633
W38330,0.31631169690551547
W38331,0.9520388874791835
W38332,0.8802608065399121
W38333,0.7732173006049411
W38334,0.927347393953812
W38335,0.5527589161031489
W38336,0.9520086478538942
W38337,0.938139054079112
W38338,0.9131654451646715
W38339,0.6269067176448968
W38340,0.9138667158334747
W38341,0.8877921454798741
W38342,0.8508405509530356
W38343,0.938797455594423
W38344,0.8456028086291167
W38345,0.8555796053763177
W38346,0.7888474761228106
W38347,0.3009729572912941
W38348,0.4638545252130778
W38349,0.06692589298530884
W38350,0.7625674749332997
W38351,0.5145166604853277
W38352,0.8878432615376839
W38353,0.8744199349536675
W38354,0.3690958328691031
W38355,0.9068227805198191
W38356,0.8389115952345538
W38357,0.8761387829968821
W38358,0.4757981390645077
W38359,0.9228731686493593
W38360,0.9814116998047249
W38361,0.9285908253133002
W38362,0.8594017093011473
W38363,0.8532943607402099
W38364,0.9458466886827838
W38365,0.8903498848217839
W38366,0.8796446691380839
W38367,0.9336410002376115
W38368,0.5455273408576159
W38369,0.8718728912455624
W38370,0.8602509144654645
W38372,0.020498545301238826
W38373,0.941021494018738
W38374,0.026109223379801167
W38375,0.9810067180363616
W38376,0.24556746988220493
W38377,0.23379170628769733
W38379,0.918788840690253
W38380,0.10031050623283953
W38381,0.7705113979699356
W38382,0.8737283819544238
W38383,0.8442348387516065
W38384,0.027502875488895632
W38385,0.929330852433766
W38386,0.8965958946495294
W38387,0.9129537154451504
W38388,0.04385028940583946
W38389,0.2762467053970743
W38390,0.8764749156951165
W38391,0.947367796136438
W38392,0.18837848639914795
W38393,0.9740017910760171
W38394,0.9055458977524898
W38395,0.9816451541869341
W38396,0.7751601488999073
W38398,0.2129916454062046
W38399,0.886217445433383
W38400,0.19875162259914667
W38401,0.8911547276646419
W38402,0.6833099770667364
W38403,0.8935547888712448
W38404,0.0793619881626677
W38405,0.9654278790804883
W38406,0.9900139451655516
W38407,0.8686406186201363
W38409,0.6980976904519217
W38410,0.9280113841463461
W38411,0.8901706082231927
W38412,0.7254560286707005
W38413,0.6586376895577208
W38414,0.958242188222492
W38415,0.932149844163998
W38416,0.8824717625486094
W38417,0.9033656871173923
W38418,0.5367819954745564
W38419,0.8967871611510342
W38420,0.7798116748608591
W38421,0.8000635152024956
W38422,0.924052258373538
W38423,0.9650911992598132
W38425,0.7873958974494089
W38426,0.9498144749389953
W38427,0.8648154715758251
W38428,0.8879503662971983
W38429,0.6954755609274343
W38430,0.9233014473356392
W38431,0.8414305448074237
W38433,0.861918680860422
W38434,0.8183733454189965
W38435,0.9173921690237298
W38436,0.7332301947508008
W38437,0.9248582393908539
W38438,0.7866130123166286
W38439,0.1657705789949338
W38440,0.9744339973135444
W38441,0.8537309733103724
W38443,0.94444347411441
W38444,0.44090117260984946
W38445,0.8732497038328766
W38446,0.9200693500269942
W38447,0.8481134254773611
W38448,0.9961347034732504
W38449,0.20185722563635844
W38450,0.8306662782864435
W38451,0.5578968579899592
W38452,0.9299872485901961
W38453,0.8380601224946705
W38454,0.6856670348999762
W38455,0.9167425200584419
W38456,0.7480473192330012
W38457,0.8613424967316564
W38458,0.8746972099073863
W38459,0.7809094103598885
W38460,0.9041065060384074
W38461,0.6980596730295127
W38462,0.8428799474874912
W38463,0.86993962871096
W38464,0.9378909665527803
W38465,0.6693528128705613
W38466,0.0934144812331438
W38467,0.5198499277592434
W38468,0.825141123639055
W38469,0.8781273764488361
W38470,0.9280655434969384
W38471,0.5194869794154257
W38474,0.02061418831539169
W38475,0.7731200857940645
W38477,0.8952916341231247
W38478,0.044697663972929826
W38480,0.8870331032084828
W38481,0.37126999229817015
W38482,0.5247616260624693
W38483,0.8767632745988907
W38484,0.9279126865195233
W38485,0.38136151643112354
W38486,0.9507781019435283
W38488,0.9354192506022715
W38489,0.7307849936982088
W38491,0.9094400011113368
W38492,0.9684694927486485
W38493,0.8954153518842781
W38494,0.8692506413984712
W38495,0.8764619360827681
W38496,0.6620696909827539
W38497,0.18833030634997538
W38498,0.8679588352334681
W38500,0.9316332467969224
W38501,0.9449049091130521
W38502,0.8211169302281174
W38503,0.9063341250615395
W38505,0.9575626767546639
W38506,0.9222491775281139
W38507,0.9251494125156066
W38509,0.9023359996511211
W38510,0.9404659367275847
W38512,0.7088450048534103
W38515,0.9001900601105018
W38516,0.5376856581640461
W38517,0.5973989003642136
W38519,0.8225957254495879
W38521,0.8973125477890147
W38522,0.8760817088478021
W38523,0.25930902513922927
W38524,0.3499088842616148
W38525,0.8110085982536615
W38526,0.8383247040242522
W38527,0.9301178149522139
W38528,0.948162229911489
W38529,0.021580926916548077
W38530,0.899386818302046
W38531,0.8029547970582573
W38532,0.6898719985282966
W38533,0.8659347989688029
W38534,0.9249967475261305
W38535,0.8836653784335657
W38536,0.31783529556513807
W38537,0.7579077591793943
W38538,0.9039487332790624
W38539,0.7647038947485136
W38540,0.8449952789843055
W38541,0.051947932550383276
W38543,0.9396177429048471
W38544,0.9817244916663664
W38545,0.7291547045594325
W38546,0.07285090881594056
W38547,0.402289755730797
W38548,0.06483159056583387
W38549,0.10145576573077647
W38550,0.24410023964020167
W38551,0.052813544558231104
W38552,0.9108084948892053
W38553,0.8567979435432397
W38554,0.5036842194478001
W38555,0.9044023170152325
W38556,0.835787050844297
W38558,0.8157023885974027
W38559,0.39625783842279283
W38560,0.9685383428634561
W38561,0.11922508808535637
W38563,0.8756497301420691
W38564,0.755258033676385
W38565,0.8734935305886645
W38568,0.8399393330817261
W38569,0.5589777856997068
W38570,0.8499402428937533
W38571,0.7053992822308718
W38572,0.7911279459390799
W38573,0.9008006087015555
W38575,0.4049086645894588
W38576,0.696456751984796
W38577,0.8760959917927759
W38578,0.8010409699175366
W38579,0.4250315213760261
W38580,0.7670578735180441
W38581,0.9146621153861539
W38582,0.8621096722514793
W38583,0.3263840006484696
W38584,0.9269964533918206
W38585,0.9364016789125237
W38586,0.30620248699675257
W38587,0.8424166605659789
W38588,0.7729745174272897
W38589,0.19793733662234714
W38590,0.06392251497158954
W38591,0.5090566348904748
W38592,0.8478843667888101
W38593,0.9938253153400335
W38594,0.941412441830665
W38595,0.9878352464323117
W38596,0.4332209070108271
W38597,0.947352942743437
W38598,0.11370783756788641
W38599,0.9749105735443513
W38601,0.851441948426636
W38602,0.9251946095986606
W38603,0.8430058477017672
W38604,0.9886085873140612
W38605,0.9222324884867593
W38606,0.05903711687562865
W38607,0.3767945326987982
W38608,0.8199839147154688
W38609,0.8487568977843396
W38610,0.6768169045873276
W38611,0.18141249935458448
W38612,0.7610513141755666
W38613,0.8015341141207925
W38614,0.08210259389160766
W38615,0.8269850683092697
W38616,0.6024077649342983
W38617,0.9574270351712219
W38618,0.8718273020086151
W38619,0.610704830977358
W38620,0.8638412949791587
W38622,0.8050163486255353
W38623,0.6109058134834214
W38624,0.2503388012065282
W38625,0.8473219378583414
W38626,0.031155585788337804
W38627,0.8213633077021626
W38628,0.8256607369465321
W38629,0.9131290063256554
W38630,0.07405607131260622
W38631,0.9507272683043522
W38632,0.7961468772326415
W38633,0.12227410234820302
W38634,0.9011311448390603
W38636,0.8232265071933443
W38637,0.6599585109975805
W38638,0.8972568617410316
W38640,0.5394079860712124
W38643,0.12129138818164839
W38644,0.2632468371147984
W38645,0.7334678000384156
W38646,0.933945835232743
W38647,0.8534314079235835
W38648,0.06028968222783256
W38649,0.8585406674883022
W38650,0.900342368367004
W38651,0.7762155866223223
W38652,0.22020053741035245
W38653,0.6681981607589845
W38654,0.8962749187681062
W38655,0.12201543143956327
W38656,0.6826831399189137
W38657,0.9722485369278159
W38659,0.8396998424041472
W38660,0.914762607056348
W38662,0.2441710465139256
W38663,0.2145820679108445
W38664,0.9693147186723275
W38666,0.9073140707157403
W38668,0.8393115945916888
W38669,0.864065250216553
W38670,0.2986107913927777
W38672,0.9608606863897292
W38673,0.9323673639933814
W38674,0.7843947930014856
W38675,0.3227926671012945
W38676,0.8389856759710587
W38677,0.9150213995561901
W38678,0.8162037635027026
W38679,0.9214348603270937
W38680,0.7840655494451549
W38681,0.8980593790155714
W38682,0.013257017619818621
W38683,0.8551106248667569
W38684,0.8409560612815938
W38685,0.560234814667022
W38686,0.6012261519229357
W38687,0.9347806070281848
W38688,0.9319680334891233
W38689,0.9216408857310756
W38690,0.08682540923776214
W38691,0.9396565244156767
W38692,0.8312324711898946
W38693,0.9452835588209246
W38694,0.5162792605108917
W38695,0.02885725860176127
W38697,0.569035567295409
W38698,0.380166100111406
W38699,0.2045193046926358
W38700,0.9055742404936911
W38701,0.8317847605679825
W38702,0.8813060019685235
W38703,0.8150191329759074
W38704,0.9826038845439191
W38705,0.5020011327864448
W38707,0.12258259728767025
W38709,0.8184518980893676
W38710,0.9229205864854441
W38711,0.32076373614785864
W38712,0.6054448732895804
W38713,0.8582779691296593
W38714,0.7822353462117502
W38715,0.6172860294769686
W38716,0.9244462493315678
W38717,0.9449834569633673
W38718,0.353255645095116
W38719,0.8624622150247098
W38720,0.9481051947333677
W38721,0.8467462955617217
W38722,0.8307137317173776
W38723,0.8167677228943198
W38724,0.8359913755045509
W38726,0.2439037420690197
W38727,0.9063965901503737
W38728,0.8912988397449715
W38729,0.07179250907533304
W38730,0.8176314589254915
W38732,0.4229268831235836
W38733,0.47027233648825095
W38734,0.8089688829068706
W38735,0.7963921280693179
W38736,0.9867205789169698
W38737,0.9021613797765207
W38738,0.8641158940675843
W38739,0.7574084861369976
W38740,0.9061538938277883
W38741,0.16208561726414136
W38742,0.43755565844946187
W38744,0.31524925678640076
W38745,0.808305084857072
W38747,0.1955627484625188
W38748,0.8483697918446709
W38750,0.7162433716159529
W38751,0.6735915652852812
W38752,0.8746291883816059
W38753,0.9201223180156816
W38754,0.745388887700306
W38755,0.9016994729943445
W38756,0.8935576682194384
W38757,0.8413378029382987
W38759,0.8434901416773564
W38761,0.625487407109379
W38765,0.8262937749803653
W38767,0.9246116814121214
W38768,0.9770411960027747
W38769,0.9014934422303198
W38770,0.7755291087556861
W38771,0.9267911828823419
W38772,0.8333819698683648
W38773,0.8177796722861618
W38774,0.8518345596556282
W38775,0.015332077181717614
W38776,0.2087435124934293
W38777,0.9446872006169649
W38778,0.12762280337060666
W38779,0.024298558737113448
W38781,0.36291789156544646
W38782,0.8739101843825609
W38783,0.8439751312100151
W38784,0.8602576449844549
W38785,0.9273327548855559
W38786,0.7230858613026001
W38788,0.28644810165241297
W38789,0.8785320220939152
W38790,0.9202772581085958
W38791,0.43496771153464214
W38793,0.8692234697745426
W38794,0.3634371626917442
W38795,0.14767670842967215
W38796,0.9197302511211987
W38797,0.878242728826084
W38798,0.866645914407194
W38799,0.5190843544247582
W38800,0.981806849456918
W38801,0.23249025013638516
W38802,0.40629777177738974
W38803,0.8824008688113302
W38804,0.9580280671759834
W38805,0.3565266015271407
W38806,0.7896220116281466
W38807,0.9425886699397716
W38808,0.9426698308508574
W38809,0.23281456217793825
W38810,0.9812368609350468
W38811,0.5881182271473463
W38812,0.8995787669300873
W38813,0.9321950915645479
W38814,0.9031041709827216
W38815,0.8417690405745782
W38816,0.8815803208747269
W38818,0.9485884604167433
W38819,0.9536622137941697
W38820,0.44269277929587564
W38821,0.6801354829092837
W38822,0.7088086713373006
W38823,0.8409682062940502
W38825,0.87459211343111
W38826,0.24952061194631148
W38827,0.953065541358418
W38828,0.8155227941751388
W38829,0.8680632704162564
W38830,0.3260146111758092
W38831,0.19277180962341445
W38832,0.947530326310544
W38833,0.8487646704307228
W38834,0.6879498877913087
W38836,0.2810888263543887
W38837,0.7666408728530201
W38838,0.8816890654620593
W38839,0.08221768716339069
W38840,0.8914093575747315
W38841,0.9497280911963465
W38843,0.6574413497697638
W38845,0.38646755062590155
W38846,0.9423528142565841
W38847,0.8789545223435523
W38848,0.056853000809530145
W38849,0.969205890093434
W38850,0.7645776775942579
W38851,0.5896616815902803
W38852,0.9254432796994778
W38853,0.9360518005714077
W38854,0.11127272739180075
W38855,0.8398487241125613
W38858,0.9373504685555294
W38859,0.1145148987949819
W38860,0.9464067369566391
W38861,0.9434910530423242
W38862,0.9729295616609843
W38863,0.5893586755544433
W38864,0.35696303943749597
W38865,0.7815287897386807
W38866,0.5113106052812696
W38867,0.26442767160087455
W38868,0.6481071329550486
W38869,0.8464833346306726
W38870,0.9467395810564966
W38871,0.24149985382681788
W38872,0.703537714663228
W38873,0.04677370971675062
W38874,0.07214535753116444
W38875,0.770065325716577
W38876,0.9673525350896787
W38877,0.962592411534902
W38878,0.018836782192702684
W38879,0.889960764981251
W38880,0.845654368146744
W38881,0.8619857741514243
W38882,0.8519493564983168
W38883,0.9866163869815934
W38884,0.8640049412885584
W38886,0.9271716756826008
W38887,0.9682155532797886
W38889,0.9871260599357935
W38890,0.849423910940002
W38891,0.06832064879970724
W38892,0.9683615375221334
W38893,0.9103491358256025
W38894,0.9630421094635979
W38895,0.6603471437031052
W38896,0.17286395807814764
W38897,0.6616844020214256
W38900,0.2673999554980348
W38901,0.42613955244647006
W38902,0.7483455817055206
W38903,0.7262695558470957
W38904,0.8104583992687984
W38905,0.9717439902045127
W38906,0.32291758148759553
W38907,0.9307720837222019
W38908,0.5819282533886913
W38909,0.9111991558436029
W38910,0.021315955093724706
W38911,0.751742280010099
W38912,0.8524900575641945
W38913,0.8983737151979261
W38914,0.9274936216407467
W38915,0.9481973226048018
W38916,0.024000202642594337
W38917,0.8401707269520257
W38918,0.7964822682816713
W38919,0.9200966337411475
W38920,1.0
W38921,0.861978120954034
W38922,0.9339237423920288
W38923,0.6264766233215909
W38924,0.8672915554301723
W38925,0.9359760564231036
W38926,0.2746436533452142
W38927,0.9204977926657559
W38928,0.7265659007591391
W38929,0.6650363771117532
W38930,0.3759158940667351
W38931,0.17511965243848943
W38932,0.598769834961163
W38933,0.9367130093479352
W38934,0.022777365450169066
W38935,0.8451818306146003
W38937,0.4934770879197554
W38938,0.09830437452758725
W38939,0.34524323842244786
W38940,0.04666643057118448
W38941,0.7109297925004546
W38942,0.9088580588351155
W38943,0.9313897362339839
W38944,0.0875688456419547
W38945,0.10390564170598661
W38947,0.33719218707330084
W38948,0.9057601508583072
W38949,0.8442330666525375
W38950,0.9505832140649417
W38951,0.8550802937591417
W38952,0.6276086626871885
W38953,0.3773509250277603
W38954,0.8688705660189205
W38955,0.04483276475775143
W38956,0.9302055339856234
W38957,0.5810417869167833
W38958,0.9097286067286237
W38959,0.9499481757712758
W38960,0.8544398729674472
W38961,0.7181392308778127
W38962,0.8399238913967949
W38963,0.19731985798942328
W38964,0.012671233078262302
W38965,0.910469420439052
W38966,0.6192927057129987
W38967,0.9708251472751999
W38968,0.12361006782549658
W38969,0.018659759589637476
W38970,0.7520669224428018
W38971,0.16866882024419033
W38972,0.8502568641523123
W38973,0.0053128360579875345
W38974,0.8535981145016466
W38975,0.39819508530656095
W38976,0.9555733195993056
W38977,0.9614187216330016
W38978,0.8796546580752888
W38979,0.8322316854001828
W38980,0.9364282934385753
W38981,0.7617540039883312
W38982,0.9742302902269839
W38983,0.9390332439270567
W38985,0.404425231136276
W38987,0.7044843762220174
W38989,0.905733904265424
W38990,0.05171435980826808
W38991,0.22200298655634573
W38992,0.26359024628526245
W38993,0.9365879947836392
W38994,0.951346390061843
W38996,0.825066561405241
W38997,0.3270701473777164
W38998,0.3695016846631034
W38999,0.2522720455054337
W39000,0.94564862409604
W39001,0.8431355531146646
W39002,0.35749770453464524
W39003,0.9053965367259332
W39004,0.9430079920806135
W39005,0.9671062731826888
W39006,0.833349374829658
W39007,0.7963574375117888
W39008,0.28661057938387896
W39009,0.9598002024298717
W39010,0.9311845967496282
W39011,0.29752069654268254
W39012,0.9206112462130213
W39013,0.8177137569075699
W39015,0.50696167934533
W39017,0.8517386352399822
W39018,0.4092971299299671
W39019,0.8344383648989607
W39020,0.8172300342097769
W39021,0.8496577131256196
W39022,0.01818528275437205
W39023,0.9404396182298632
W39024,0.883288631673409
W39025,0.8728535176309654
W39026,0.7673881396498384
W39027,0.81318630093406
W39028,0.4890673295910881
W39029,0.8488379384460554
W39030,0.12539224277705222
W39031,0.8946966853821913
W39032,0.06939666957488314
W39033,0.021602820743525996
W39034,0.6519247668250474
W39035,0.6730156439605166
W39036,0.44801953850355447
W39037,0.8891416508457449
W39038,0.9201930990875545
W39039,0.01906386554522264
W39040,0.8888206747530905
W39041,0.23143726594680641
W39042,0.05081454653804646
W39043,0.8068041986578327
W39044,0.6863982734723642
W39045,0.80046197831055
W39047,0.4884806351166363
W39048,0.31978695673804713
W39050,0.6430383311248208
W39051,0.8853507374675377
W39053,0.9183552945713389
W39054,0.8664419073911815
W39055,0.6734370557925918
W39056,0.644961635863362
W39057,0.5904650218983224
W39058,0.9546996329008064
W39059,0.7543625018530421
W39060,0.9437883328488321
W39061,0.9311020366022666
W39062,0.2704376980460199
W39064,0.6211516491106966
W39065,0.9565592008708664
W39066,0.8748916615422672
W39067,0.5862180644803598
W39068,0.09535281641663047
W39069,0.8840558886440718
W39070,0.05286907992515941
W39071,0.8431247069292994
W39073,0.8677928587867687
W39074,0.8109001752424353
W39075,0.8161449668585717
W39076,0.9526458202679959
W39077,0.9807348967538381
W39078,0.8976564598990676
W39079,0.038563340816851116
W39081,0.037654390877465645
W39082,0.060965353852865584
W39083,0.39522105595487655
W39084,0.7651986816305777
W39085,0.7403962880591267
W39087,0.026151488790831953
W39088,0.9469622669374842
W39089,0.8582587944197927
W39090,0.8919304002444683
W39091,0.13655658406489787
W39092,0.6662466674707204
W39093,0.03475982529517514
W39094,0.9082448038604068
W39095,0.36467382884103555
W39096,0.5992112604456612
W39097,0.6606871131155544
W39098,0.19396007880868635
W39099,0.9378653115152009
W39100,0.7986159392784252
W39101,0.9469399719497007
W39103,0.8509067874340531
W39104,0.744471673912451
W39105,0.07183553835662702
W39106,0.630654677647978
W39107,0.03654944993107364
W39109,0.7323730398387062
W39110,0.02197846900500546
W39111,0.36703009795235936
W39112,0.9801215727589476
W39113,0.7830774801632743
W39114,0.8314501548890056
W39115,0.9369429665443528
W39116,0.7444054493469628
W39117,0.9130658298586517
W39118,0.7930921067191714
W39119,0.7275090186974535
W39120,0.9720959200660513
W39121,0.13762214173195633
W39122,0.9332235473155047
W39123,0.21929990669132152
W39125,0.709417015451372
W39126,0.5123282002855938
W39127,0.7437028316849652
W39128,0.8740503842037096
W39129,0.8686872459900132
W39130,0.3228973020485512
W39131,0.8227268869450004
W39134,0.7701095379513274
W39135,0.8329761255333963
W39137,0.888958380744052
W39138,0.9241487145981662
W39139,0.5898135783662873
W39140,0.9394219132416272
W39141,0.9390095917297667
W39142,0.3922918402302057
W39143,0.9424999958797645
W39144,0.8858250401486825
W39145,0.40755521570616543
W39146,0.03920447454355961
W39148,0.15559432898345477
W39149,0.8463836184233856
W39150,0.9595173749728646
W39152,0.0077623957030758675
W39153,0.5488236638994531
W39154,0.9281421586525653
W39155,0.8522833499928711
W39156,0.8215217966437974
W39157,0.32041789667098747
W39158,0.8561506053234565
W39159,0.3265544222983773
W39160,0.5496534150199673
W39161,0.5528259718653696
W39162,0.8775426542467991
W39163,0.9388639667710869
W39164,0.907264225203377
W39165,0.8837259389563437
W39166,0.05107206619995301
W39167,0.9230513827244149
W39168,0.9684651559404279
